[info] Loading project definition from /home/ubuntu/ExamAssignment/ExamScheduling/project
Section: MATE25093 has 43 enrolled students
Section: FISI101853 has 19 enrolled students
Section: FISI102821 has 19 enrolled students
Section: FISI20071 has 27 enrolled students
Section: MATE120725 has 47 enrolled students
Section: MATE15063 has 40 enrolled students
Section: MATE15061 has 41 enrolled students
Section: MATE15062 has 26 enrolled students
Section: MATE120720 has 28 enrolled students
Section: FISI101847 has 18 enrolled students
Section: FISI101848 has 20 enrolled students
Section: FISI102816 has 13 enrolled students
Section: FISI102813 has 21 enrolled students
Section: FISI101846 has 18 enrolled students
Section: FISI102814 has 21 enrolled students
Section: MATE11022 has 18 enrolled students
Section: FISI101849 has 19 enrolled students
Section: FISI102817 has 12 enrolled students
Section: MATE11021 has 31 enrolled students
Section: FISI102818 has 18 enrolled students
Section: FISI102833 has 12 enrolled students
Section: FISI102834 has 15 enrolled students
Section: FISI102831 has 16 enrolled students
Section: ISIS120420 has 16 enrolled students
Section: FISI102832 has 12 enrolled students
Section: MATE22011 has 26 enrolled students
Section: ISIS120421 has 18 enrolled students
Section: ISIS120422 has 18 enrolled students
Section: ISIS120423 has 22 enrolled students
Section: ISIS120424 has 19 enrolled students
Section: ISIS120425 has 20 enrolled students
Section: ISIS120418 has 23 enrolled students
Section: ISIS120419 has 21 enrolled students
Section: FISI10381 has 23 enrolled students
Section: FISI102826 has 20 enrolled students
Section: MATE120131 has 36 enrolled students
Section: FISI102827 has 21 enrolled students
Section: MATE120132 has 26 enrolled students
Section: FISI10383 has 22 enrolled students
Section: FISI102824 has 17 enrolled students
Section: MATE17214 has 7 enrolled students
Section: MATE17213 has 44 enrolled students
Section: FISI102828 has 19 enrolled students
Section: MATE17212 has 38 enrolled students
Section: FISI102829 has 17 enrolled students
Section: FISI102841 has 12 enrolled students
Section: FISI102842 has 11 enrolled students
Section: FISI102843 has 12 enrolled students
Section: ISIS120410 has 21 enrolled students
Section: ISIS120411 has 21 enrolled students
Section: ISIS120412 has 24 enrolled students
Section: ISIS120413 has 21 enrolled students
Section: FISI10129 has 7 enrolled students
Section: ISIS120414 has 23 enrolled students
Section: ISIS120415 has 20 enrolled students
Section: ISIS120416 has 19 enrolled students
Section: ISIS120417 has 22 enrolled students
Section: FISI30401 has 27 enrolled students
Section: FISI102837 has 18 enrolled students
Section: MATE34221 has 5 enrolled students
Section: FISI102838 has 16 enrolled students
Section: FISI102836 has 21 enrolled students
Section: FISI102839 has 17 enrolled students
Section: FISI20281 has 33 enrolled students
Section: MATE22111 has 29 enrolled students
Section: MATE120116 has 25 enrolled students
Section: ISIS140413 has 19 enrolled students
Section: FISI10126 has 15 enrolled students
Section: FISI37601 has 11 enrolled students
Section: ISIS140412 has 23 enrolled students
Section: MATE120118 has 37 enrolled students
Section: FISI10127 has 16 enrolled students
Section: ISIS140415 has 21 enrolled students
Section: MATE120119 has 34 enrolled students
Section: FISI10128 has 19 enrolled students
Section: MATE120112 has 35 enrolled students
Section: FISI10121 has 21 enrolled students
Section: FISI10001 has 19 enrolled students
Section: FISI10122 has 19 enrolled students
Section: MATE120114 has 37 enrolled students
Section: FISI10123 has 18 enrolled students
Section: ISIS140411 has 24 enrolled students
Section: MATE120115 has 32 enrolled students
Section: FISI10003 has 7 enrolled students
Section: FISI10124 has 15 enrolled students
Section: ISIS140410 has 21 enrolled students
Section: FISI10481 has 19 enrolled students
Section: MATE15016 has 18 enrolled students
Section: MATE120111 has 40 enrolled students
Section: FISI10483 has 16 enrolled students
Section: MATE15014 has 36 enrolled students
Section: MATE15015 has 20 enrolled students
Section: MATE15012 has 21 enrolled students
Section: MATE15013 has 23 enrolled students
Section: MATE27111 has 32 enrolled students
Section: ISIS12211 has 23 enrolled students
Section: FISI101811 has 20 enrolled students
Section: ISIS12212 has 22 enrolled students
Section: ISIS12213 has 23 enrolled students
Section: MATE27116 has 15 enrolled students
Section: MATE27113 has 35 enrolled students
Section: ISIS140417 has 19 enrolled students
Section: MATE22102 has 25 enrolled students
Section: MATE27112 has 42 enrolled students
Section: ISIS140416 has 19 enrolled students
Section: MATE22101 has 24 enrolled students
Section: MATE27115 has 12 enrolled students
Section: ISIS140419 has 22 enrolled students
Section: MATE21011 has 25 enrolled students
Section: ISIS140418 has 22 enrolled students
Section: MATE120127 has 32 enrolled students
Section: MATE120128 has 26 enrolled students
Section: MATE120129 has 36 enrolled students
Section: MATE120124 has 38 enrolled students
Section: MATE120125 has 38 enrolled students
Section: MATE120121 has 37 enrolled students
Section: MATE120122 has 36 enrolled students
Section: FISI34341 has 27 enrolled students
Section: MATE34201 has 8 enrolled students
Section: MATE12528 has 24 enrolled students
Section: MATE12527 has 30 enrolled students
Section: MATE12524 has 30 enrolled students
Section: MATE110533 has 25 enrolled students
Section: FISI101821 has 19 enrolled students
Section: MATE12523 has 25 enrolled students
Section: FISI101822 has 20 enrolled students
Section: MATE12526 has 23 enrolled students
Section: MATE110531 has 33 enrolled students
Section: MATE110532 has 32 enrolled students
Section: MATE110530 has 27 enrolled students
Section: FISI20261 has 36 enrolled students
Section: MATE121429 has 44 enrolled students
Section: MATE120336 has 28 enrolled students
Section: MATE121426 has 26 enrolled students
Section: FISI10224 has 21 enrolled students
Section: MATE120338 has 23 enrolled students
Section: MATE121428 has 33 enrolled students
Section: MATE120339 has 35 enrolled students
Section: MATE121427 has 32 enrolled students
Section: MATE120332 has 22 enrolled students
Section: MATE121422 has 22 enrolled students
Section: FISI10221 has 12 enrolled students
Section: MATE120334 has 25 enrolled students
Section: MATE121424 has 25 enrolled students
Section: FISI10222 has 18 enrolled students
Section: MATE120335 has 25 enrolled students
Section: MATE121423 has 27 enrolled students
Section: FISI10223 has 19 enrolled students
Section: ISIS12214 has 24 enrolled students
Section: FISI101814 has 20 enrolled students
Section: ISIS12215 has 22 enrolled students
Section: ISIS12216 has 22 enrolled students
Section: ISIS22033 has 33 enrolled students
Section: MATE12522 has 23 enrolled students
Section: MATE121420 has 30 enrolled students
Section: FISI101812 has 18 enrolled students
Section: MATE120331 has 25 enrolled students
Section: FISI101813 has 19 enrolled students
Section: ISIS22031 has 18 enrolled students
Section: FISI101818 has 18 enrolled students
Section: ISIS22032 has 23 enrolled students
Section: FISI101819 has 16 enrolled students
Section: FISI101816 has 17 enrolled students
Section: FISI101817 has 18 enrolled students
Section: MATE12539 has 36 enrolled students
Section: MATE12538 has 28 enrolled students
Section: FISI101832 has 21 enrolled students
Section: MATE12534 has 32 enrolled students
Section: FISI101833 has 15 enrolled students
Section: MATE12537 has 28 enrolled students
Section: MATE12536 has 22 enrolled students
Section: FISI101831 has 17 enrolled students
Section: FISI24051 has 26 enrolled students
Section: MATE120343 has 24 enrolled students
Section: MATE120346 has 35 enrolled students
Section: FISI101826 has 18 enrolled students
Section: MATE12533 has 27 enrolled students
Section: MATE120341 has 29 enrolled students
Section: FISI101823 has 21 enrolled students
Section: MATE12532 has 27 enrolled students
Section: MATE120342 has 28 enrolled students
Section: FISI101824 has 20 enrolled students
Section: FISI101829 has 21 enrolled students
Section: FISI101827 has 20 enrolled students
Section: FISI101828 has 18 enrolled students
Section: MATE110515 has 30 enrolled students
Section: MATE110516 has 30 enrolled students
Section: MATE110514 has 29 enrolled students
Section: MATE110511 has 26 enrolled students
Section: MATE110512 has 26 enrolled students
Section: MATE110510 has 24 enrolled students
Section: MATE120318 has 26 enrolled students
Section: MATE120319 has 27 enrolled students
Section: MATE120314 has 28 enrolled students
Section: MATE120315 has 25 enrolled students
Section: MATE120316 has 28 enrolled students
Section: MATE37121 has 38 enrolled students
Section: MATE120310 has 25 enrolled students
Section: MATE120311 has 26 enrolled students
Section: MATE120312 has 25 enrolled students
Section: FISI49061 has 5 enrolled students
Section: MATE37122 has 43 enrolled students
Section: MATE110519 has 31 enrolled students
Section: MATE110518 has 30 enrolled students
Section: MATE110526 has 26 enrolled students
Section: MATE110524 has 26 enrolled students
Section: MATE110522 has 24 enrolled students
Section: MATE110523 has 21 enrolled students
Section: MATE110520 has 29 enrolled students
Section: MATE120329 has 30 enrolled students
Section: MATE121419 has 28 enrolled students
Section: MATE121418 has 26 enrolled students
Section: MATE12072 has 26 enrolled students
Section: MATE121415 has 26 enrolled students
Section: MATE120326 has 28 enrolled students
Section: MATE121414 has 27 enrolled students
Section: MATE12074 has 29 enrolled students
Section: MATE120327 has 22 enrolled students
Section: MATE12073 has 27 enrolled students
Section: MATE121416 has 26 enrolled students
Section: MATE121411 has 30 enrolled students
Section: MATE120322 has 25 enrolled students
Section: MATE121410 has 27 enrolled students
Section: MATE120323 has 29 enrolled students
Section: MATE120324 has 32 enrolled students
Section: MATE121412 has 29 enrolled students
Section: MATE125212 has 25 enrolled students
Section: MATE120320 has 25 enrolled students
Section: MATE12076 has 30 enrolled students
Section: MATE31011 has 8 enrolled students
Section: MATE125210 has 32 enrolled students
Section: MATE125211 has 30 enrolled students
Section: MATE12078 has 32 enrolled students
Section: MATE110528 has 12 enrolled students
Section: MATE12077 has 30 enrolled students
Section: ISIS14044 has 24 enrolled students
Section: ISIS14043 has 20 enrolled students
Section: ISIS14046 has 24 enrolled students
Section: ISIS14045 has 24 enrolled students
Section: ISIS14048 has 24 enrolled students
Section: ISIS14047 has 23 enrolled students
Section: ISIS14049 has 23 enrolled students
Section: ISIS14042 has 21 enrolled students
Section: ISIS14041 has 21 enrolled students
Section: MATE12041 has 24 enrolled students
Section: MATE25111 has 15 enrolled students
Section: MATE125310 has 24 enrolled students
Student: 201632772 has 1 sections
Student: 201911304 has 1 sections
Student: 201821190 has 1 sections
Student: 201821189 has 2 sections
Student: 201632769 has 1 sections
Student: 201714690 has 3 sections
Student: 201911311 has 2 sections
Student: 201813007 has 2 sections
Student: 201821197 has 3 sections
Student: 201911298 has 1 sections
Student: 201911299 has 2 sections
Student: 201821195 has 2 sections
Student: 201911300 has 2 sections
Student: 201813002 has 1 sections
Student: 201813000 has 2 sections
Student: 201911320 has 3 sections
Student: 201821205 has 2 sections
Student: 201714710 has 2 sections
Student: 201821204 has 1 sections
Student: 201911323 has 2 sections
Student: 201813011 has 1 sections
Student: 201911324 has 1 sections
Student: 201813009 has 2 sections
Student: 201813008 has 2 sections
Student: 201911327 has 3 sections
Student: 201813023 has 1 sections
Student: 201911312 has 1 sections
Student: 201714712 has 1 sections
Student: 201813017 has 2 sections
Student: 201911318 has 2 sections
Student: 201632795 has 1 sections
Student: 201813030 has 2 sections
Student: 201821221 has 1 sections
Student: 201813026 has 3 sections
Student: 201714722 has 1 sections
Student: 201911343 has 2 sections
Student: 201616428 has 2 sections
Student: 201911329 has 2 sections
Student: 201821227 has 1 sections
Student: 201821226 has 3 sections
Student: 201714731 has 1 sections
Student: 201821224 has 1 sections
Student: 201813046 has 3 sections
Student: 201813045 has 2 sections
Student: 201518129 has 2 sections
Student: 201821234 has 2 sections
Student: 201911357 has 2 sections
Student: 201813041 has 1 sections
Student: 201821246 has 2 sections
Student: 201911345 has 2 sections
Student: 201911346 has 1 sections
Student: 201813052 has 2 sections
Student: 201632826 has 1 sections
Student: 201821241 has 2 sections
Student: 201813048 has 2 sections
Student: 201813062 has 1 sections
Student: 201911369 has 2 sections
Student: 201821252 has 2 sections
Student: 201911371 has 2 sections
Student: 201813059 has 1 sections
Student: 201813058 has 2 sections
Student: 201911373 has 2 sections
Student: 201813057 has 1 sections
Student: 201911375 has 2 sections
Student: 201813070 has 2 sections
Student: 201821260 has 2 sections
Student: 201911363 has 2 sections
Student: 201821257 has 1 sections
Student: 201813064 has 2 sections
Student: 201813078 has 2 sections
Student: 201911385 has 2 sections
Student: 201813077 has 1 sections
Student: 201911386 has 2 sections
Student: 201714771 has 2 sections
Student: 201821265 has 3 sections
Student: 201813087 has 2 sections
Student: 201714780 has 1 sections
Student: 201813086 has 1 sections
Student: 201911377 has 1 sections
Student: 201821277 has 2 sections
Student: 201714782 has 1 sections
Student: 201813084 has 2 sections
Student: 201714777 has 1 sections
Student: 201821275 has 1 sections
Student: 201223072 has 1 sections
Student: 201616474 has 2 sections
Student: 201419873 has 1 sections
Student: 201911400 has 3 sections
Student: 201813094 has 1 sections
Student: 201616486 has 1 sections
Student: 201714791 has 2 sections
Student: 201813093 has 1 sections
Student: 201632865 has 1 sections
Student: 201813090 has 2 sections
Student: 201911405 has 1 sections
Student: 201821280 has 2 sections
Student: 201911407 has 2 sections
Student: 201821294 has 1 sections
Student: 201821293 has 1 sections
Student: 201632879 has 1 sections
Student: 201714793 has 1 sections
Student: 201632873 has 1 sections
Student: 201911397 has 2 sections
Student: 201616490 has 1 sections
Student: 201813097 has 1 sections
Student: 201821288 has 1 sections
Student: 201821302 has 2 sections
Student: 201518198 has 4 sections
Student: 201813107 has 3 sections
Student: 201911420 has 2 sections
Student: 201821298 has 1 sections
Student: 201911421 has 1 sections
Student: 201911422 has 3 sections
Student: 201911408 has 1 sections
Student: 201821307 has 2 sections
Student: 201821305 has 3 sections
Student: 201821316 has 3 sections
Student: 201911435 has 2 sections
Student: 201714829 has 2 sections
Student: 201813132 has 3 sections
Student: 201911427 has 1 sections
Student: 201911448 has 2 sections
Student: 201813142 has 2 sections
Student: 201821334 has 2 sections
Student: 201813141 has 1 sections
Student: 201821333 has 1 sections
Student: 201911450 has 1 sections
Student: 201821332 has 2 sections
Student: 201821331 has 2 sections
Student: 201714832 has 1 sections
Student: 201821330 has 1 sections
Student: 201821342 has 3 sections
Student: 201911442 has 2 sections
Student: 201813148 has 1 sections
Student: 201911443 has 2 sections
Student: 201821338 has 1 sections
Student: 201632923 has 1 sections
Student: 201821351 has 1 sections
Student: 201813157 has 2 sections
Student: 201821349 has 1 sections
Student: 201911468 has 2 sections
Student: 201813167 has 2 sections
Student: 201911456 has 2 sections
Student: 201911457 has 2 sections
Student: 201821357 has 4 sections
Student: 201632943 has 1 sections
Student: 201911459 has 2 sections
Student: 201821355 has 2 sections
Student: 201813160 has 2 sections
Student: 201813175 has 1 sections
Student: 201821367 has 2 sections
Student: 201911481 has 3 sections
Student: 201813173 has 3 sections
Student: 201821364 has 1 sections
Student: 201821363 has 3 sections
Student: 201731251 has 1 sections
Student: 201911485 has 3 sections
Student: 201632956 has 1 sections
Student: 201731262 has 3 sections
Student: 201821374 has 2 sections
Student: 201731261 has 1 sections
Student: 201821372 has 3 sections
Student: 201911476 has 1 sections
Student: 201632953 has 1 sections
Student: 201813178 has 2 sections
Student: 201714875 has 2 sections
Student: 201813177 has 2 sections
Student: 201821369 has 1 sections
Student: 201911479 has 1 sections
Student: 201821383 has 3 sections
Student: 201714884 has 1 sections
Student: 201821382 has 1 sections
Student: 201214780 has 1 sections
Student: 201821381 has 2 sections
Student: 201731269 has 2 sections
Student: 201821380 has 2 sections
Student: 201731266 has 2 sections
Student: 201821379 has 2 sections
Student: 201821378 has 2 sections
Student: 201821377 has 1 sections
Student: 201911488 has 1 sections
Student: 201632974 has 1 sections
Student: 201616584 has 3 sections
Student: 201911493 has 1 sections
Student: 201821385 has 1 sections
Student: 201911494 has 1 sections
Student: 201821384 has 2 sections
Student: 201821397 has 1 sections
Student: 201821396 has 1 sections
Student: 201714899 has 2 sections
Student: 201911519 has 3 sections
Student: 201714911 has 3 sections
Student: 201714910 has 2 sections
Student: 201616600 has 1 sections
Student: 201821403 has 2 sections
Student: 201911508 has 1 sections
Student: 201632986 has 1 sections
Student: 201911529 has 1 sections
Student: 201411811 has 1 sections
Student: 201821413 has 3 sections
Student: 201813220 has 2 sections
Student: 201911532 has 2 sections
Student: 201616611 has 2 sections
Student: 201821408 has 2 sections
Student: 201911535 has 2 sections
Student: 201813231 has 2 sections
Student: 201821423 has 1 sections
Student: 201821421 has 1 sections
Student: 201911522 has 2 sections
Student: 201911523 has 3 sections
Student: 201813225 has 2 sections
Student: 201813224 has 1 sections
Student: 201821429 has 2 sections
Student: 201813236 has 1 sections
Student: 201821426 has 1 sections
Student: 201714930 has 3 sections
Student: 201821424 has 3 sections
Student: 201911551 has 2 sections
Student: 201633020 has 1 sections
Student: 201911536 has 2 sections
Student: 201411834 has 2 sections
Student: 201821436 has 2 sections
Student: 201731322 has 3 sections
Student: 201911540 has 1 sections
Student: 201821434 has 4 sections
Student: 201911541 has 1 sections
Student: 201714939 has 3 sections
Student: 201813254 has 2 sections
Student: 201821446 has 2 sections
Student: 201911561 has 2 sections
Student: 201911562 has 1 sections
Student: 201821444 has 1 sections
Student: 201911563 has 1 sections
Student: 201714957 has 2 sections
Student: 201911554 has 2 sections
Student: 201313009 has 2 sections
Student: 201616661 has 1 sections
Student: 201821462 has 3 sections
Student: 201633041 has 1 sections
Student: 201821458 has 2 sections
Student: 201821456 has 2 sections
Student: 201633053 has 2 sections
Student: 201731356 has 1 sections
Student: 200911586 has 1 sections
Student: 201731354 has 1 sections
Student: 201911573 has 1 sections
Student: 201616667 has 2 sections
Student: 201911575 has 1 sections
Student: 201821479 has 2 sections
Student: 201633061 has 2 sections
Student: 201821478 has 3 sections
Student: 201731364 has 1 sections
Student: 201813285 has 2 sections
Student: 201911599 has 2 sections
Student: 201821487 has 2 sections
Student: 201714988 has 1 sections
Student: 201911585 has 3 sections
Student: 201821485 has 1 sections
Student: 201911587 has 1 sections
Student: 201911588 has 3 sections
Student: 201911589 has 2 sections
Student: 201813289 has 2 sections
Student: 201214673 has 1 sections
Student: 201714996 has 1 sections
Student: 201616690 has 1 sections
Student: 201813296 has 3 sections
Student: 201731391 has 1 sections
Student: 201821502 has 3 sections
Student: 201813309 has 1 sections
Student: 201731386 has 2 sections
Student: 201821499 has 2 sections
Student: 201715002 has 1 sections
Student: 201821511 has 1 sections
Student: 201731399 has 2 sections
Student: 201731396 has 1 sections
Student: 201821509 has 3 sections
Student: 201731397 has 1 sections
Student: 201821508 has 2 sections
Student: 201911629 has 1 sections
Student: 201911630 has 1 sections
Student: 201411913 has 1 sections
Student: 201731406 has 2 sections
Student: 201633102 has 2 sections
Student: 201715023 has 1 sections
Student: 201911620 has 3 sections
Student: 201821514 has 1 sections
Student: 201633098 has 1 sections
Student: 201821513 has 2 sections
Student: 201821512 has 1 sections
Student: 201715029 has 2 sections
Student: 201821524 has 2 sections
Student: 201911643 has 3 sections
Student: 201911645 has 1 sections
Student: 201813329 has 1 sections
Student: 201821520 has 2 sections
Student: 201911647 has 2 sections
Student: 201731422 has 1 sections
Student: 201731420 has 2 sections
Student: 201821532 has 1 sections
Student: 201911635 has 1 sections
Student: 201510238 has 1 sections
Student: 201821529 has 2 sections
Student: 201821528 has 1 sections
Student: 201116316 has 1 sections
Student: 201821543 has 3 sections
Student: 201821542 has 3 sections
Student: 201731428 has 1 sections
Student: 201813349 has 2 sections
Student: 201821541 has 2 sections
Student: 201633120 has 1 sections
Student: 201821537 has 2 sections
Student: 201821536 has 2 sections
Student: 201731438 has 1 sections
Student: 201813358 has 3 sections
Student: 201911649 has 1 sections
Student: 201731436 has 1 sections
Student: 201821549 has 1 sections
Student: 201911650 has 1 sections
Student: 201731437 has 3 sections
Student: 201911653 has 1 sections
Student: 201821545 has 1 sections
Student: 201911672 has 3 sections
Student: 201715062 has 1 sections
Student: 201813364 has 2 sections
Student: 201616752 has 1 sections
Student: 201911676 has 2 sections
Student: 201821554 has 3 sections
Student: 201821553 has 2 sections
Student: 201813375 has 2 sections
Student: 201715068 has 2 sections
Student: 201715071 has 1 sections
Student: 201813372 has 2 sections
Student: 201518462 has 1 sections
Student: 201813371 has 1 sections
Student: 201911670 has 1 sections
Student: 201821560 has 2 sections
Student: 201616774 has 3 sections
Student: 201731461 has 1 sections
Student: 201911691 has 3 sections
Student: 201715073 has 1 sections
Student: 201911693 has 2 sections
Student: 201633154 has 1 sections
Student: 201911694 has 1 sections
Student: 201616771 has 1 sections
Student: 201821568 has 2 sections
Student: 201911681 has 2 sections
Student: 201813384 has 1 sections
Student: 201633172 has 1 sections
Student: 201731478 has 2 sections
Student: 201821591 has 1 sections
Student: 201911704 has 2 sections
Student: 201633173 has 1 sections
Student: 201911705 has 1 sections
Student: 201813397 has 2 sections
Student: 201821587 has 1 sections
Student: 201715088 has 1 sections
Student: 201813394 has 1 sections
Student: 201821585 has 3 sections
Student: 201633171 has 1 sections
Student: 201715100 has 1 sections
Student: 201813406 has 1 sections
Student: 201821597 has 3 sections
Student: 201715097 has 1 sections
Student: 201821595 has 3 sections
Student: 201715096 has 2 sections
Student: 201821594 has 2 sections
Student: 201420190 has 1 sections
Student: 201731494 has 1 sections
Student: 201911720 has 2 sections
Student: 201813414 has 1 sections
Student: 201821606 has 2 sections
Student: 201821605 has 1 sections
Student: 201731493 has 4 sections
Student: 201813412 has 3 sections
Student: 201715105 has 1 sections
Student: 201821603 has 1 sections
Student: 201715107 has 1 sections
Student: 201731502 has 1 sections
Student: 201813423 has 3 sections
Student: 201821614 has 1 sections
Student: 201911714 has 2 sections
Student: 201911736 has 3 sections
Student: 201821622 has 1 sections
Student: 201911739 has 3 sections
Student: 201813427 has 1 sections
Student: 201633203 has 1 sections
Student: 201821631 has 1 sections
Student: 201518520 has 1 sections
Student: 201616830 has 2 sections
Student: 201821627 has 2 sections
Student: 201911735 has 3 sections
Student: 201821639 has 1 sections
Student: 201412032 has 2 sections
Student: 201821638 has 3 sections
Student: 201813445 has 3 sections
Student: 201813443 has 1 sections
Student: 201911756 has 2 sections
Student: 201633218 has 1 sections
Student: 201813441 has 2 sections
Student: 201911759 has 3 sections
Student: 201911745 has 1 sections
Student: 201813453 has 3 sections
Student: 201821645 has 2 sections
Student: 201715150 has 1 sections
Student: 201731530 has 1 sections
Student: 201821642 has 3 sections
Student: 201911749 has 2 sections
Student: 201911750 has 1 sections
Student: 201821640 has 2 sections
Student: 201821655 has 3 sections
Student: 201821653 has 1 sections
Student: 201821663 has 3 sections
Student: 201911762 has 2 sections
Student: 201616863 has 1 sections
Student: 201616857 has 1 sections
Student: 201813466 has 3 sections
Student: 201821658 has 2 sections
Student: 201813465 has 1 sections
Student: 201518563 has 1 sections
Student: 201731559 has 2 sections
Student: 201821670 has 1 sections
Student: 201821669 has 2 sections
Student: 201911787 has 1 sections
Student: 201821667 has 2 sections
Student: 201633249 has 1 sections
Student: 201813472 has 2 sections
Student: 201911791 has 1 sections
Student: 201715181 has 3 sections
Student: 201911778 has 1 sections
Student: 201616879 has 2 sections
Student: 201731565 has 2 sections
Student: 201633257 has 1 sections
Student: 201821673 has 2 sections
Student: 201911800 has 1 sections
Student: 201813493 has 1 sections
Student: 201731571 has 1 sections
Student: 201911805 has 1 sections
Student: 201731568 has 1 sections
Student: 201813489 has 1 sections
Student: 201821681 has 2 sections
Student: 201715197 has 3 sections
Student: 201911792 has 1 sections
Student: 201715198 has 2 sections
Student: 201821692 has 1 sections
Student: 201821691 has 1 sections
Student: 201821689 has 1 sections
Student: 201911798 has 3 sections
Student: 201731577 has 1 sections
Student: 201821688 has 3 sections
Student: 201715205 has 1 sections
Student: 201821702 has 1 sections
Student: 201731588 has 1 sections
Student: 201911821 has 1 sections
Student: 201821697 has 3 sections
Student: 201911822 has 1 sections
Student: 201813504 has 2 sections
Student: 201911823 has 3 sections
Student: 201911808 has 2 sections
Student: 201911809 has 2 sections
Student: 201813517 has 1 sections
Student: 201731594 has 1 sections
Student: 201911812 has 2 sections
Student: 201821704 has 1 sections
Student: 201821719 has 2 sections
Student: 201821717 has 3 sections
